title,description,date,source,url
IndusInd Fiasco Impact: RBI Seeks Compliance Reports From Banks On Foreign Currency Borrowings,"While banks are expected to submit such compliance reports on a quarterly basis, RBI supervisors are seeking reports on the current position, out of turn.",14 minutes ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/indusind-fiasco-impact-rbi-seeks-compliance-reports-from-all-banks-on-foreign-currency-borrowings
"Ola, Uber's Alleged Price Disparities On iPhone, Android Under Probe: Government Tells Lok Sabha","Since Ola and Uber have denied the charges, the matter has been sent for a detailed investigation, said Pralhad Joshi, the minister of state for consumer affairs.",31 minutes ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/ola-ubers-alleged-price-disparities-on-iphone-android-under-probe-government-tells-lok-sabha
"Narayana Murthy’s family wealth erodes by nearly Rs 6,800 crore as Infosys enters bear market","Narayana Murthy: Murthy’s family, which owns a 4.02% stake in Infosys, saw the value of their holdings drop to Rs 26,287 crore on Wednesday, down from Rs 33,163 crore in mid-December.",31 minutes ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/narayana-murthys-family-wealth-erodes-by-nearly-rs-6800-crore-as-infosys-enters-bear-market/articleshow/118926611.cms
"Markets near bottom, power & consumer discretionary sectors offer opportunities: Dikshit Mittal","Dikshit Mittal from LIC Mutual Fund expects consumer discretionary sectors to recover strongly by fiscal 26 due to recent government tax breaks. He sees opportunities in power capex, particularly in transmission and distribution, and suggests being selective in capital goods and banking sectors due to their reasonable valuations and potential for better returns.",32 minutes ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/markets-near-bottom-power-consumer-discretionary-sectors-offer-opportunities-dikshit-mittal/articleshow/118926406.cms
Deepinder Goyal Claims Zomato Saves 1.5 Lakh Meals A Month With 'Food Rescue',Zomato's Food Rescue feature allows customers within a 3 km radius of the delivery partner to purchase cancelled orders at discounted prices.,34 minutes ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/deepinder-goyal-claims-zomato-saves-1-5-lakh-meals-a-month-with-food-rescue
"Power Finance Corp. Declares Dividend, Board Approves Fundraise",The board has also approved to change the name to PFC Ltd. from Power Finance Corp.,35 minutes ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/power-finance-corp-declares-dividend-board-approves-fundraise
"UST opens new facility in Pune; to hire 6,000 people in next 3-5 years","The new Pune facility spans over 80,000 sqft",48 minutes ago,— The Hindu Business,https://www.thehindu.com/business/Industry/ust-opens-new-facility-in-pune-to-hire-6000-people-in-next-3-5-years/article69320697.ece
Stocks to Buy | Harsha Upadhyaya's Market Strategy: Where to Invest in 2025,,50 minutes ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-buy-harsha-upadhyayas-market-strategy-where-to-invest-in-2025/slideshow/118926427.cms
India’s ChrysCapital Raises $2.1 Billion Record Buyout Fund,The 26-year-old firm’s latest fund is about two-thirds bigger than its last capital raise of $1.25 billion in 2022.,59 minutes ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/indias-chryscapital-raises-21-billion-record-buyout-fund
Adani Green's Two Bonds Get 'Overweight' Upgrade From JPMorgan,"In the Indian renewables space, JPMorgan finds the two Adani Green Energy bonds 'overall attractive'.",1 hour ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/adani-greens-two-bonds-get-overweight-upgrade-from-jpmorgan
"Chandigarh man unearths 37-year-old Reliance shares worth Rs 12 lakh, ignites social media frenzy","Rattan Dillon, a car enthusiast from Chandigarh, stumbled upon physical share certificates of Reliance Industries (RIL) during a spring cleaning session. The certificates revealed that the original shareholder—now deceased—had purchased 30 equity shares at Rs 10 each.",1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/chandigarh-man-unearths-37-year-old-reliance-shares-worth-rs-12-lakh-ignites-social-media-frenzy/articleshow/118924940.cms
NBFCs and commodities to drive market rebound: Rohit Srivastava,"Rohit Srivastava, Founder of Strike Money Analytics & Indiacharts, believes market resilience amid US volatility signals a positive shift. Key sectors to watch are financials, especially NBFCs, and metals including aluminium and copper. PSUs, despite recent declines, are entering a value zone, potentially attracting investment.",1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/nbfcs-and-commodities-to-drive-market-rebound-rohit-srivastava/articleshow/118924732.cms
"Swiggy-Backed Rapido Eyes Food Delivery, Discusses Commission Models With Restaurants","While no plan is concretised yet, Rapido's D2C food delivery model will likely be piloted in a metro city like Mumbai, Delhi or Bangalore.",1 hour ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/swiggy-backed-rapido-eyes-food-delivery-discusses-commission-models-with-restaurants
Stocks to Buy | Amnish Aggarwal on long-term investment strategies in uncertain market,,1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-buy-amnish-aggarwal-on-long-term-investment-strategies-in-uncertain-market/slideshow/118924767.cms
"Lazy in largecaps, choosy in midcaps, and avoid the smallcaps?  Here’s what Harsha Upadhyaya has to say","Harsha Upadhyaya, CIO-Equity of Kotak AMC, highlights the overvaluation in Indian markets, especially in mid and smallcaps. He suggests being cautious and selective in these sectors due to their high premiums and muted earnings growth. Largecap banks, private and PSUs, offer valuation comfort, along with sectors like specialty chemicals, industrials, telecom, and cement after correction.",1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/should-one-be-lazy-in-largecaps-choosy-in-midcaps-and-avoid-the-smallcaps-heres-what-harsha-upadhyaya-has-to-say/articleshow/118924019.cms
